"0","# proÄitajte podatke iz datoteke ""people.csv"" u podatkovni okvir `people`"
"0","# potom uz pomoÄ‡ petlje `for` za svaki numeriÄki stupac"
"0","# ispiÅ¡ite njegov naziv i aritmetiÄku sredinu njegovih vrijednosti (funkcija `mean`)"
"0","people <- read_csv(""Datasets/people.csv"")"
"2","[1mRows: [22m[34m500[39m [1mColumns: [22m[34m4[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): names
[32mdbl[39m (3): birthyear, weight, height"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","for (i in 1:length(people)) {"
"0","  if (is.numeric(people[[i]])) {"
"0","    print(names(people)[i])"
"0","    print(mean(people[[i]]))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""birthyear"""
"1","
"
"1","[1]"
"1"," 1978.404"
"1","
"
"1","[1]"
"1"," ""weight"""
"1","
"
"1","[1]"
"1"," 75.1223"
"1","
"
"1","[1]"
"1"," ""height"""
"1","
"
"1","[1]"
"1"," 160.5191"
"1","
"
