"0",""
"0","# tablici `titanic` dodajte logički stupac `hadRelativesOnBoard` koji će opisivati"
"0","# da li je putnik imao rodbine na brodu"
"0","titanic <- mutate(titanic, hadRelativesOnBoard = ifelse(SibSp + Parch == 0, FALSE, TRUE))"
"0",""
"0","# za nasumičnih 10 putnica starijih od 20 godina koje su se ukrcale u Southamptonu"
"0","# ispišite ime putnice, putničku klasu i prilagođenu cijenu karte"
"0","# cijenu karte zamijenite odgovarajućom cijenom koliko bi ona iznosila danas"
"0","#   (pretpostavite da je $1 iz 1912. jednak današnjih $23.85, uračunavajući inflaciju)"
"0","# novi stupac nazovite `FareToday` a "
"0","# iznos zaokružite na dvije decimale i dodajte prefiks `$`"
"0","# ispis poredajte po putničkoj klasi silazno"
"0","filter(titanic, Age > 20 & Embarked == ""S"" & Sex == ""female"") %>% slice_sample(n = 10) %>% transmute(Name, Pclass, FareToday = str_c(""$"", round(Fare * 23.85, 2))) %>% arrange(desc(Pclass))"
