"0","# trenirajte sljedeće linearne modele:"
"0","#  `lm1` - `mpg` u ovisnosti o `disp`"
"0","#  `lm2` - `mpg` u ovisnosti o `wt`"
"0","#  `lm3` - `mpg` u ovisnosti o `disp` i `wt`"
"0","lm1 <- lm(mpg ~ disp, data = mtcars)"
"0","lm2 <- lm(mpg ~ wt, data = mtcars)"
"0","lm3 <- lm(mpg ~ disp + wt, data = mtcars)"
"0",""
"0","#"
"0","# proučite sažetke dobivenih linearnih modela,"
"0","# poglavito t-vrijednosti parametara i prilagođenu R-kvadrat mjeru"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ disp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8922 "
"1","-2.2022 "
"1","-0.9631 "
"1"," 1.6272 "
"1"," 7.2305 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 29.599855"
"1","   1.229720"
"1","  24.070"
"1","  < 2e-16"
"1"," ***"
"1","
disp       "
"1"," -0.041215"
"1","   0.004712"
"1","  -8.747"
"1"," 9.38e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.251"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7183"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.709"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.51"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.38e-10"
"1","
"
"1","
"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5432 "
"1","-2.3647 "
"1","-0.1252 "
"1"," 1.4096 "
"1"," 6.8727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  37.2851"
"1","     1.8776"
"1","  19.858"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1","  -5.3445"
"1","     0.5591"
"1","  -9.559"
"1"," 1.29e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.046"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7528"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7446"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.38"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.294e-10"
"1","
"
"1","
"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ disp + wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4087 "
"1","-2.3243 "
"1","-0.7683 "
"1"," 1.7721 "
"1"," 6.3484 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.96055"
"1","    2.16454"
"1","  16.151"
"1"," 4.91e-16"
"1"," ***"
"1","
disp       "
"1"," -0.01773"
"1","    0.00919"
"1","  -1.929"
"1","  0.06362"
"1"," .  "
"1","
wt         "
"1"," -3.35082"
"1","    1.16413"
"1","  -2.878"
"1","  0.00743"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.917"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7809"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.69"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.744e-10"
"1","
"
"1","
"
