"0","l2 <- lapply(l, function(x) if(length(x) > 5) print(l[x]))"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$numeric_vec
"
"1"," [1]"
"1"," 39.04870"
"1"," 44.37894"
"1"," 40.99482"
"1"," 37.83025"
"1"," 42.37092"
"1"," 11.33435"
"1"," 18.05927"
"1"," 34.67475"
"1"," 14.98831"
"1","
"
"1","[10]"
"1"," 90.14945"
"1","
"
"1","
"
"1","$letters_sample
"
"1","[1]"
"1"," ""y"""
"1"," ""z"""
"1"," ""t"""
"1"," ""d"""
"1"," ""n"""
"1"," ""e"""
"1"," ""j"""
"1"," ""m"""
"1","
"
"1","
"
"1","$logical_vec
"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","
"
"1","$nested_list
"
"1","$nested_list$sublist1
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"1","
"
"1","$nested_list$sublist2
"
"1","$nested_list$sublist2$a
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$nested_list$sublist2$b
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$test_scores
"
"1"," "
"1"," ID"
"1"," Passed"
"1","
1"
"1","  1"
"1","   TRUE"
"1","
2"
"1","  2"
"1","   TRUE"
"1","
3"
"1","  3"
"1","  FALSE"
"1","
4"
"1","  4"
"1","   TRUE"
"1","
5"
"1","  5"
"1","  FALSE"
"1","
6"
"1","  6"
"1","  FALSE"
"1","
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
