"0","songs2 <- songs %>%"
"0","  select(track_name, track_album_release_date, acousticness, loudness, valence, tempo, duration_ms) %>% "
"0","  filter(!is.na(track_album_release_date)) %>% "
"0","  mutate(year = as.numeric(substr(track_album_release_date, 1, 4))) %>% "
"0","  group_by(year) %>% "
"0","  summarise(avg_acousticness = mean(acousticness, na.rm = TRUE), "
"0","            avg_loudness = mean(loudness, na.rm = TRUE),"
"0","            avg_valence = mean(valence, na.rm = TRUE),"
"0","            avg_tempo = mean(tempo, na.rm = TRUE),"
"0","            avg_duration_ms = mean(duration_ms, na.rm = TRUE))"
