"0","# ispišite vrijednost varijable tlak.f3 pretvorene u znakovni tip"
"0","as.character(tlak.f3)"
"1"," [1]"
"1"," ""nizak""   "
"1"," ""visok""   "
"1"," ""visok""   "
"1"," ""normalan"""
"1"," ""normalan"""
"1"," ""nizak""   "
"1"," ""visok""   "
"1","
"
"1"," [8]"
"1"," ""nizak""   "
"1"," ""normalan"""
"1"," ""normalan"""
"1","
"
"0","# ispišite vrijednost varijable tlak.f3 pretvorene u numerički tip"
"0","as.numeric(tlak.f3)"
"1"," [1]"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
