"0","model_votes_decade <- lm(imdb_score ~ num_voted_users + decade, data = filmovi4)"
"0","summary(model_votes_decade)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ num_voted_users + decade, data = filmovi4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6184 "
"1","-0.5270 "
"1"," 0.1209 "
"1"," 0.6731 "
"1"," 3.1371 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  7.051e+00"
"1","  4.369e-01"
"1","  16.140"
"1","   <2e-16"
"1"," ***"
"1","
num_voted_users"
"1","  3.447e-06"
"1","  1.004e-07"
"1","  34.319"
"1","   <2e-16"
"1"," ***"
"1","
decade1930-1939"
"1","  4.092e-01"
"1","  5.045e-01"
"1","   0.811"
"1","   0.4174"
"1","    "
"1","
decade1940-1949"
"1","  2.256e-01"
"1","  4.786e-01"
"1","   0.471"
"1","   0.6374"
"1","    "
"1","
decade1950-1959"
"1","  2.041e-01"
"1","  4.743e-01"
"1","   0.430"
"1","   0.6669"
"1","    "
"1","
decade1960-1969"
"1","  1.062e-01"
"1","  4.518e-01"
"1","   0.235"
"1","   0.8141"
"1","    "
"1","
decade1970-1979"
"1"," -2.715e-01"
"1","  4.466e-01"
"1","  -0.608"
"1","   0.5432"
"1","    "
"1","
decade1980-1989"
"1"," -6.828e-01"
"1","  4.407e-01"
"1","  -1.549"
"1","   0.1214"
"1","    "
"1","
decade1990-1999"
"1"," -8.452e-01"
"1","  4.383e-01"
"1","  -1.928"
"1","   0.0539"
"1"," .  "
"1","
decade2000-2009"
"1"," -9.879e-01"
"1","  4.374e-01"
"1","  -2.258"
"1","   0.0240"
"1"," *  "
"1","
decade2010-2019"
"1"," -1.089e+00"
"1","  4.377e-01"
"1","  -2.489"
"1","   0.0129"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9769"
"1"," "
"1","on"
"1"," "
"1","4879"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2316"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.23"
"1"," "
"1","
F-statistic:"
"1"," "
"1","147.1"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","4879"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
