"0","library(magrittr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:magrittr’:

    extract

"
"0","library(ggplot2)"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:ggplot2""  "
"1"," ""package:tidyr""    "
"1"," ""package:dplyr""    "
"1","
"
"1"," [5]"
"1"," ""package:magrittr"" "
"1"," ""package:hflights"" "
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1","
"
"1"," [9]"
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1"," ""package:datasets"" "
"1","
"
"1","[13]"
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
