"0","# pozovite funkciju `search` (bez parametara) i pogledajte koji paketi su uÄitani u okolinu"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:ggplot2""  "
"1"," ""package:tidyr""    "
"1"," ""package:magrittr"" "
"1","
"
"1"," [5]"
"1"," ""package:hflights"" "
"1"," ""package:dplyr""    "
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1","
"
"1"," [9]"
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1"," ""package:datasets"" "
"1","
"
"1","[13]"
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
