"0","# primjer - stvaramo malu hijerarhiju okolina i pohranjujemo"
"0","# te ispisujemo varijablu koristeÄ‡i jednu od njih"
"0",""
"0","e2 <- new.env()"
"0","e3 <- new.env()"
"0",""
"0","#  hijerarhija `e3` --> `e2` --> `e` (globalna)"
"0","parent.env(e2) <- e       "
"0","parent.env(e3) <- e2"
"0",""
"0","# stvaramo varijablu `x` u okolini `e2`"
"0","assign(""x"", 5, e2)     #  ili e2$x <- 5   "
"0",""
"0","# provjera postoji li varijabla `x` u okolini `e2`"
"0","exists(""x"", e2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# ispis varijable `x` iz okoline e2"
"0","get(""x"", e2)       #ili e2$x"
"1","[1]"
"1"," 5"
"1","
"
