"0","summary(crimes)"
"1",""
"1","    Dc_Dist     "
"1","     Psa           "
"1"," Dispatch_Date_Time"
"1","     Dc_Key         "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:1000       "
"1"," Length:1000       "
"1"," Min.   :2.006e+11  "
"1","
"
"1"," 1st Qu.: 9.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.008e+11  "
"1","
"
"1"," Median :16.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.011e+11  "
"1","
"
"1"," Mean   :17.11  "
"1","                   "
"1","                   "
"1"," Mean   :2.011e+11  "
"1","
"
"1"," 3rd Qu.:24.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.013e+11  "
"1","
"
"1"," Max.   :77.00  "
"1","                   "
"1","                   "
"1"," Max.   :2.016e+11  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1"," Location_Block    "
"1","  UCR_General  "
"1"," Text_General_Code "
"1"," Police_Districts"
"1","
"
"1"," Length:1000       "
"1"," Min.   : 100  "
"1"," Length:1000       "
"1"," Min.   : 1.00   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 600  "
"1"," Class :character  "
"1"," 1st Qu.: 8.00   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 800  "
"1"," Mode  :character  "
"1"," Median :12.00   "
"1","
"
"1","                   "
"1"," Mean   :1277  "
"1","                   "
"1"," Mean   :11.93   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2100  "
"1","                   "
"1"," 3rd Qu.:17.00   "
"1","
"
"1","                   "
"1"," Max.   :2600  "
"1","                   "
"1"," Max.   :22.00   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1"," NA's   :12      "
"1","
"
"1",""
"1","      Lon        "
"1","      Lat       "
"1","
"
"1"," Min.   :-75.27  "
"1"," Min.   :39.88  "
"1","
"
"1"," 1st Qu.:-75.19  "
"1"," 1st Qu.:39.96  "
"1","
"
"1"," Median :-75.16  "
"1"," Median :39.99  "
"1","
"
"1"," Mean   :-75.15  "
"1"," Mean   :39.99  "
"1","
"
"1"," 3rd Qu.:-75.12  "
"1"," 3rd Qu.:40.03  "
"1","
"
"1"," Max.   :-74.96  "
"1"," Max.   :40.13  "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :12     "
"1","
"
