"0","niz1 <- ""        Ovo je primjer """
"0","niz2 <- ""spajanja nizova!       """
"0",""
"0","# uz pomoć jedne naredbe spojite gornje nizove, potom"
"0","# iz rezultata uklonite praznine s početka i kraja niza,"
"0","# zatim izdvojite podniz od 8. do 23. znaka te konačni rezultat ispišite na zaslon"
"0","str_c(niz1, niz2) %>% str_trim() %>% str_sub(8, 23)"
"1","[1]"
"1"," ""primjer spajanja"""
"1","
"
"0","niz <- ""R je pretjerano kompliciran i nimalo lagan jezik!"""
"0",""
"0","# u gornjem nizu znakova zamjenite sve od 9. znaka (brojeno od početka)"
"0","# do 13. (brojeno od kraja) sa praznim nizom"
"0","str_sub(niz, 9, -13) <- """""
"0",""
"0","# ispišite niz"
"0","niz"
"1","[1]"
"1"," ""R je prelagan jezik!"""
"1","
"
