"0","# Koliko je prošlo tjedana između 1.3.2016. i 1.3.2015.?"
"0","# koristite funkciju `difftime`"
"0","# NAPOMENA: ne morate eksplicitno pozvati funkciju `as.Date`, funkcija `difftime`"
"0","#       će to sama učiniti ako pošaljete datum u default-nom obliku"
"0","difftime('2016-3-1', '2015-3-1', units = ""weeks"")"
"1","Time difference of "
"1",""
"1","52.28571"
"1",""
"1"," "
"1",""
"1","weeks"
"1",""
"1","
"
"0","# koliko je prošlo sati od 1.3.2015. do danas?"
"0","difftime(Sys.Date(), '2015-3-1', units = ""hours"")"
"1","Time difference of "
"1",""
"1","85057"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
