"0","# napišite funkciju `veci` koja prima dva numerička vektora iste duljine "
"0","# i vraća vektor koji sadrži veći od dva elementa na istim mjestima"
"0","# ukoliko jedan ili oba vektora nisu numerički ili nisu iste duljine, "
"0","# funkcija mora izbaciti grešku"
"0","# u funkciji nemojte koristiti petlje"
"0","veci <- function(x, y) {"
"0","  stopifnot(is.numeric(x) && is.numeric(y) && length(x) == length(y))"
"0","  ifelse(x > y, x, y)"
"0","}"
"0",""
"0","# pozovite funkciju `veci` nad kombinacijama vektora"
"0","# c(T, F, T) i c(1, 2, 3)"
"0","# c(1, 2, 3, 4) i c(5, 6, 7)"
"0","# c(1, 2, 3) i c(0, 4, 2)"
"0",""
"0","# (preporuka - drugi dio zadatka isprobati direktno u konzoli!)"
"0",""
