"0","set.seed(1234)"
"0","# 1000 puta ponovite simulaciju bacanja kockice 20 puta"
"0","# rezultate simulacije pohranite u matricu gdje će retci biti "
"0","# zapis 20 ishoda pojedinog bacanja"
"0","matrica <- replicate(1000, sample(1:6, 20, T)) %>% t"
"0",""
"0","# ispišite prva 3 redaka dobivene matrice"
"0","matrica[1:3,]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1","
[1,]"
"1","    4"
"1","    2"
"1","    6"
"1","    5"
"1","    4"
"1","    1"
"1","    5"
"1","    6"
"1","    4"
"1","     2"
"1","     6"
"1","     2"
"1","     6"
"1","     6"
"1","     4"
"1","
[2,]"
"1","    5"
"1","    4"
"1","    3"
"1","    4"
"1","    5"
"1","    2"
"1","    5"
"1","    2"
"1","    6"
"1","     3"
"1","     4"
"1","     4"
"1","     3"
"1","     1"
"1","     3"
"1","
[3,]"
"1","    5"
"1","    6"
"1","    1"
"1","    6"
"1","    3"
"1","    6"
"1","    1"
"1","    5"
"1","    1"
"1","     1"
"1","     2"
"1","     1"
"1","     3"
"1","     2"
"1","     6"
"1","
"
"1","    "
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1","
[1,]"
"1","     6"
"1","     6"
"1","     6"
"1","     4"
"1","     4"
"1","
[2,]"
"1","     6"
"1","     4"
"1","     2"
"1","     3"
"1","     2"
"1","
[3,]"
"1","     3"
"1","     1"
"1","     3"
"1","     6"
"1","     1"
"1","
"
