"0","require(nortest)"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1920])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1920]"
"1",""
"1","
"
"1","D = 0.31048, p-value = 0.1163"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1930])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1930]"
"1",""
"1","
"
"1","D = 0.24195, p-value = 0.0183"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1940])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1940]"
"1",""
"1","
"
"1","D = 0.085221, p-value = 0.9108"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1950])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1950]"
"1",""
"1","
"
"1","D = 0.17239, p-value = 0.03248"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1960])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1960]"
"1",""
"1","
"
"1","D = 0.11605, p-value = 0.0176"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1970])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1970]"
"1",""
"1","
"
"1","D = 0.090583, p-value = 0.02452"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1980])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1980]"
"1",""
"1","
"
"1","D = 0.090417, p-value = 6.38e-06"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==1990])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 1990]"
"1",""
"1","
"
"1","D = 0.060573, p-value = 3.682e-07"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==2000])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 2000]"
"1",""
"1","
"
"1","D = 0.071725, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(filmovi4$imdb_score[filmovi4$decade==2010])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi4$imdb_score[filmovi4$decade == 2010]"
"1",""
"1","
"
"1","D = 0.077139, p-value < 2.2e-16"
"1","
"
"1","
"
